0001                              (UNIX 001) Not owner                             
0219             (RM74 219) Illegal character in line sequential file.             
0220                       (RM74 220) Key not found in Btree.                      
0221                 (RM74 221) Conflict in record or file locking.                
0231                         (RM85 231) Invalid file type.                         
0232                         (RM85 232) Invalid open mode.                         
0233                       (RM85 233) Cannot allocate memory.                      
0234                          (RM85 234) Cannot open file.                         
0235                          (RM85 235) Cannot read file.                         
0236                (RM85 236) File not of proper type, or corrupt.                
0237                  (RM85 237) CFILE structure not initialized.                  
0238                         (RM85 238) Cannot write file.                         
0239                        (RM85 239) Cannot seek in file.                        
0240                       (RM85 240) Record does not exist.                       
0241                     (RM85 241) Record too long for buffer.                    
0242                       (RM85 242) Illegal duplicate key.                       
0243              (RM85 243) Cursor undefined due to delete or insert.             
0244                     (RM85 244) Error in Btree operations.                     
0245                        (RM85 245) Key number too high.                        
0246                       (RM85 246) Index B-tree too high.                       
0247                  (RM85 247) Update record of different size.                  
0248              (RM85 248) Unable to extend file. Out of disk space?             
0249             (RM85 249) Illegal character in line sequential file.             
0250                       (RM85 250) Key not found in Btree.                      
0251             (RM85 251) Illegal character in line sequential file.             
                                                                                                                                                                                                                                                                                                                   
